ID,类型,功率,Z轴高度,加工时间,加工日期,是否合格	
Z-20240521-98,Z,50,30,00:00:02,2024/5/21 10:19:16,True	
Z-20240521-99,Z,50,30,00:00:02,2024/5/21 10:19:16,True	
Z-20240521-100,Z,50,30,00:00:02,2024/5/21 10:19:17,True	
Z-20240521-101,Z,50,30,00:00:02,2024/5/21 10:19:17,True	
Z-20240521-102,Z,50,30,00:00:02,2024/5/21 10:19:17,True	
Z-20240521-103,Z,50,30,00:00:02,2024/5/21 10:19:17,True	
Z-20240521-104,Z,50,30,00:00:02,2024/5/21 10:19:17,True	
Z-20240521-105,Z,50,30,00:00:02,2024/5/21 10:19:18,True	
Z-20240521-106,Z,50,30,00:00:02,2024/5/21 10:19:18,True	
Z-20240521-107,Z,50,30,00:00:02,2024/5/21 10:19:18,True	
Z-20240521-108,Z,50,30,00:00:02,2024/5/21 10:19:19,True	
Z-20240521-109,Z,50,30,00:00:02,2024/5/21 10:19:19,True	
Z-20240521-110,Z,50,30,00:00:02,2024/5/21 10:19:19,True	
Z-20240521-111,Z,50,30,00:00:02,2024/5/21 10:19:23,True	
Z-20240521-112,Z,50,30,00:00:02,2024/5/21 10:19:23,True	
Z-20240521-113,Z,50,30,00:00:02,2024/5/21 10:19:23,True	
Z-20240521-114,Z,50,30,00:00:02,2024/5/21 10:19:23,True	
Z-20240521-115,Z,50,30,00:00:02,2024/5/21 10:19:23,True	
Z-20240521-116,Z,50,30,00:00:02,2024/5/21 10:19:24,True	
Z-20240521-117,Z,50,30,00:00:02,2024/5/21 10:19:24,True	
Z-20240521-118,Z,50,30,00:00:02,2024/5/21 10:19:24,True	
Z-20240521-119,Z,50,30,00:00:02,2024/5/21 10:19:50,True	
Z-20240521-120,Z,50,30,00:00:02,2024/5/21 10:19:50,True	
Z-20240521-121,Z,50,30,00:00:02,2024/5/21 10:19:50,True	
Z-20240521-122,Z,50,30,00:00:02,2024/5/21 10:19:51,True	
Z-20240521-123,Z,50,30,00:00:02,2024/5/21 10:19:51,True	
Z-20240521-124,Z,50,30,00:00:02,2024/5/21 10:19:51,True	
Z-20240521-125,Z,50,30,00:00:02,2024/5/21 10:19:51,True	
Z-20240521-126,Z,50,30,00:00:02,2024/5/21 10:19:51,True	
Z-20240521-127,Z,50,30,00:00:02,2024/5/21 10:19:52,True	
Z-20240521-128,Z,50,30,00:00:02,2024/5/21 10:19:54,True	
Z-20240521-129,Z,50,30,00:00:02,2024/5/21 10:19:54,True	
Z-20240521-130,Z,50,30,00:00:02,2024/5/21 10:19:54,True	
Z-20240521-131,Z,50,30,00:00:02,2024/5/21 10:19:54,True	
X-20240521-0,X,50,30,00:00:02,2024/5/21 10:20:01,True	
X-20240521-1,X,50,30,00:00:02,2024/5/21 10:20:02,True	
X-20240521-2,X,50,30,00:00:02,2024/5/21 10:20:02,True	
X-20240521-3,X,50,30,00:00:02,2024/5/21 10:20:02,True	
X-20240521-4,X,50,30,00:00:02,2024/5/21 10:20:02,True	
X-20240521-5,X,50,30,00:00:02,2024/5/21 10:20:02,True	
X-20240521-6,X,50,30,00:00:02,2024/5/21 10:20:02,True	
X-20240521-7,X,50,30,00:00:02,2024/5/21 10:20:03,True	
X-20240521-8,X,50,30,00:00:02,2024/5/21 10:20:03,True	
X-20240521-9,X,50,30,00:00:02,2024/5/21 10:20:03,True	
X-20240521-10,X,50,30,00:00:02,2024/5/21 10:20:03,True	
X-20240521-11,X,50,30,00:00:02,2024/5/21 10:20:03,True	
X-20240521-12,X,50,30,00:00:02,2024/5/21 10:20:04,True	
X-20240521-13,X,50,30,00:00:02,2024/5/21 10:20:12,True	
X-20240521-14,X,50,30,00:00:02,2024/5/21 10:20:12,True	
X-20240521-15,X,50,30,00:00:02,2024/5/21 10:20:12,True	
X-20240521-16,X,50,30,00:00:02,2024/5/21 10:20:12,True	
X-20240521-17,X,50,30,00:00:02,2024/5/21 10:20:13,True	
X-20240521-18,X,50,30,00:00:02,2024/5/21 10:20:13,True	
X-20240521-19,X,50,30,00:00:02,2024/5/21 10:20:13,True	
X-20240521-20,X,50,30,00:00:02,2024/5/21 10:20:13,True	
X-20240521-21,X,50,30,00:00:02,2024/5/21 10:20:13,True	
X-20240521-22,X,50,30,00:00:02,2024/5/21 10:20:14,True	
X-20240521-23,X,50,30,00:00:02,2024/5/21 10:20:14,True	
Z-20240521-132,Z,50,30,00:00:02,2024/5/21 10:20:22,True	
Z-20240521-133,Z,50,30,00:00:02,2024/5/21 10:20:22,True	
Z-20240521-134,Z,50,30,00:00:02,2024/5/21 10:20:22,True	
Z-20240521-135,Z,50,30,00:00:02,2024/5/21 10:20:22,True	
G-20240521-0,G,50,30,00:00:02,2024/5/21 11:39:38,True	
G-20240521-1,G,50,30,00:00:02,2024/5/21 11:39:41,True	
G-20240521-2,G,50,30,00:00:02,2024/5/21 11:39:42,True	
G-20240521-3,G,50,30,00:00:02,2024/5/21 11:39:42,True	
G-20240521-4,G,50,30,00:00:02,2024/5/21 11:39:42,True	
G-20240521-5,G,50,30,00:00:02,2024/5/21 11:39:42,True	
G-20240521-6,G,50,30,00:00:02,2024/5/21 11:39:42,True	
K-20240521-0,K,50,30,00:00:02,2024/5/21 11:40:13,True	
K-20240521-1,K,50,30,00:00:02,2024/5/21 11:40:13,True	
K-20240521-2,K,50,30,00:00:02,2024/5/21 11:40:13,True	
K-20240521-3,K,50,30,00:00:02,2024/5/21 11:40:13,True	
K-20240521-4,K,50,30,00:00:02,2024/5/21 11:40:13,True	
J-20240521-0,J,50,30,00:00:02,2024/5/21 11:44:09,True	
J-20240521-1,J,50,30,00:00:02,2024/5/21 11:44:09,True	
J-20240521-2,J,50,30,00:00:02,2024/5/21 11:44:09,True	
J-20240521-3,J,50,30,00:00:02,2024/5/21 11:44:10,True	
J-20240521-4,J,50,30,00:00:02,2024/5/21 11:44:24,True	
C-20240521-0,C,50,30,00:00:02,2024/5/21 11:53:58,True	
C-20240521-1,C,50,30,00:00:02,2024/5/21 11:54:00,True	
C-20240521-2,C,50,30,00:00:02,2024/5/21 11:54:01,True	
A-20240521-0,A,50,30,00:00:02,2024/5/21 15:53:01,True	
B-20240521-0,B,50,30,00:00:02,2024/5/21 15:53:23,True	
A-20240521-0,A,40,30,00:00:02,2024/5/21 15:57:55,True	
A-20240521-1,A,40,30,00:00:02,2024/5/21 15:57:59,True	
A-20240521-2,A,40,30,00:00:02,2024/5/21 15:57:59,True	
A-20240521-3,A,40,30,00:00:02,2024/5/21 15:58:00,True	
A-20240521-4,A,40,30,00:00:02,2024/5/21 15:58:00,True	
A-20240521-5,A,40,30,00:00:02,2024/5/21 15:58:00,True	
A-20240521-6,A,40,30,00:00:02,2024/5/21 15:58:00,True	
A-20240521-7,A,40,30,00:00:02,2024/5/21 15:58:00,True	
A-20240521-8,A,40,30,00:00:02,2024/5/21 15:58:00,True	
A-20240521-9,A,40,30,00:00:02,2024/5/21 15:58:05,True	
A-20240521-10,A,40,30,00:00:02,2024/5/21 15:58:05,True	
A-20240521-11,A,40,30,00:00:02,2024/5/21 15:58:05,True	
A-20240521-12,A,40,30,00:00:02,2024/5/21 15:58:05,True	
A-20240521-13,A,40,30,00:00:02,2024/5/21 15:58:06,True	
A-20240521-14,A,40,30,00:00:02,2024/5/21 15:58:06,True	
A-20240521-15,A,40,30,00:00:02,2024/5/21 15:58:06,True	
